id,revenue
4098,26095608.8
4099,5363568.617
4100,87943928.51
4101,55330146.81
4102,0
4103,68710547.69
4104,12450970.66
4105,0
4106,241364.2914
4107,0
4108,63206337.21
4109,0
4110,23158058.36
4111,0
4112,29411316.24
4113,0
4114,175014398.7
4115,15263086.24
4116,37742425.49
4117,0
4118,52718565.65
4119,99133697.01
4120,0
4121,5676902.466
4122,221916852.3
4123,2305213.919
4124,71916268.73
4125,20718121.01
4126,0
4127,0
4128,4829577.202
4129,0
4130,0
4131,262371731.2
4132,121638521.7
4133,56933153.97
4134,0
4135,59009599.95
4136,333984402.2
4137,17007501.01
4138,57652687.14
4139,0
4140,0
4141,15312106.12
4142,40145607.02
4143,76064894.74
4144,0
4145,33633604.4
4146,0
4147,0
4148,34553276.12
4149,6946442.885
4150,0
4151,0
4152,55181628.76
4153,20332231.46
4154,0
4155,0
4156,8593506.419
4157,6643061.9
4158,0
4159,83111951.63
4160,0
4161,26634181.69
4162,33464044.27
4163,140498917.4
4164,24932308.58
4165,635618.2182
4166,6058036.915
4167,0
4168,8655089.224
4169,0
4170,0
4171,125952713
4172,131389278.1
4173,15214036.28
4174,6489301.03
4175,0
4176,47157518.21
4177,0
4178,419600068.7
4179,0
4180,205366132.8
4181,48100714.43
4182,0
4183,81527795.8
4184,0
4185,12574158.94
4186,0
4187,32301116.13
4188,62171761.06
4189,0
4190,0
4191,0
4192,0
4193,438623762.8
4194,132907058.5
4195,5987637.81
4196,13387872.6
4197,28705007.19
4198,0
4199,0
4200,106555023.4
4201,81273321.74
4202,153069018.3
4203,33249418.86
4204,0
4205,284906.6677
4206,47134148.08
4207,350662246
4208,483918344.5
4209,0
4210,136151890.1
4211,49728369.38
4212,471516693.6
4213,0
4214,20842820.5
4215,2593291.315
4216,0
4217,0
4218,45422407.45
4219,36597410.46
4220,34177518.35
4221,0
4222,0
4223,110348571.7
4224,1418060.116
4225,45134610.08
4226,18925469.52
4227,32400990.9
4228,0
4229,139781711.4
4230,78806225.49
4231,25544581
4232,12635581.78
4233,89140912.59
4234,62241036.6
4235,0
4236,0
4237,33148891.71
4238,84128947.04
4239,150301714.1
4240,296944198.2
4241,119022023.8
4242,7932035.858
4243,0
4244,128805608.7
4245,0
4246,0
4247,66543104.12
4248,7561798.674
4249,112585033.1
4250,45884582.1
4251,0
4252,166452916.7
4253,96005326.76
4254,62288576.89
4255,73719052.03
4256,289349804.4
4257,207568560.6
4258,51067203.88
4259,2408764.144
4260,199302256.6
4261,27821787.77
4262,0
4263,2803699.118
4264,434138608.9
4265,19113836.03
4266,15936478.98
4267,16299127.41
4268,0
4269,7777933.096
4270,404014924
4271,122250582.1
4272,0
4273,6110641.887
4274,57376015.59
4275,0
4276,29514007.67
4277,52203580.9
4278,6693347.912
4279,54641477.06
4280,0
4281,0
4282,27421461.23
4283,0
4284,0
4285,0
4286,488360139.4
4287,47242876.7
4288,80599330.27
4289,128693999.2
4290,92137545.47
4291,0
4292,211507.3755
4293,25699046.62
4294,161070097.6
4295,192235386.2
4296,55529257.49
4297,0
4298,0
4299,12658430.46
4300,69006787.87
4301,849724.8058
4302,0
4303,7552640.71
4304,36420281.86
4305,42113407.46
4306,39564514.67
4307,0
4308,0
4309,66929256.57
4310,0
4311,0
4312,51997150.02
4313,90685846.9
4314,0
4315,142448909.2
4316,279076810
4317,0
4318,51348581.9
4319,0
4320,17014567.14
4321,83655024.02
4322,4846707.442
4323,247097.1267
4324,15954916.19
4325,0
4326,12828838.74
4327,90273549.15
4328,9508337.598
4329,0
4330,541484624.4
4331,58790357.86
4332,96732410.62
4333,0
4334,149717366.7
4335,88030552.34
4336,69440434.03
4337,0
4338,273256366.2
4339,132006578
4340,0
4341,23297192.55
4342,0
4343,44259178.67
4344,0
4345,0
4346,90088797.68
4347,92930171.63
4348,0
4349,217320823.4
4350,0
4351,157511711.3
4352,0
4353,145085629.5
4354,69622494.82
4355,50802838.39
4356,0
4357,103628129.8
4358,25354235.1
4359,24284781.45
4360,96596167.83
4361,165545721.9
4362,0
4363,98109563.22
4364,100587054.7
4365,0
4366,0
4367,39806100.3
4368,128186279.7
4369,36623283.7
4370,104736505.1
4371,42421644.56
4372,46982721.01
4373,13043566.71
4374,43822727
4375,0
4376,0
4377,6082626.352
4378,30834107.88
4379,162771760.1
4380,95312838.08
4381,0
4382,391806833
4383,293176660.4
4384,37861952.04
4385,0
4386,193628252.1
4387,56441804.05
4388,49161148.75
4389,266189170.3
4390,0
4391,0
4392,188668701.6
4393,30399736.18
4394,60712950.66
4395,11696248.79
4396,81888031.59
4397,29337761.46
4398,266752400.2
4399,0
4400,26931595.78
4401,29055797.57
4402,0
4403,51297271.03
4404,57294764.93
4405,35270269.2
4406,0
4407,0
4408,0
4409,0
4410,15041321.76
4411,59304502.17
4412,158187072.2
4413,85592261.73
4414,0
4415,16786227.15
4416,0
4417,124137959.5
4418,0
4419,121880209.1
4420,420704839.5
4421,0
4422,4763782.078
4423,5263285.706
4424,0
4425,40280516.07
4426,50843657.18
4427,56392570.6
4428,12000097.22
4429,1654893.371
4430,0
4431,0
4432,201867540.6
4433,306482523.9
4434,575976202.2
4435,3907851.418
4436,11834221.43
4437,202735.7867
4438,0
4439,16884214.35
4440,0
4441,63598966.6
4442,0
4443,0
4444,0
4445,28148360.36
4446,0
4447,128870695.4
4448,0
4449,1779605.979
4450,196009784.6
4451,286845179.6
4452,41904491.91
4453,0
4454,0
4455,0
4456,165494811.9
4457,0
4458,0
4459,47045668.25
4460,11979411.05
4461,126729393.4
4462,0
4463,0
4464,84661095.16
4465,41244993.15
4466,0
4467,19732108.52
4468,220310.171
4469,45583042.14
4470,61969769.89
4471,0
4472,181907450.6
4473,11569594.43
4474,0
4475,0
4476,0
4477,54801730.99
4478,0
4479,0
4480,108562750.4
4481,0
4482,0
4483,0
4484,0
4485,49410066.7
4486,0
4487,17240170.41
4488,130140985
4489,61683246.67
4490,0
4491,125040919.9
4492,0
4493,10591194.86
4494,0
4495,24740146.4
4496,42592625.96
4497,768364.0688
4498,0
4499,0
4500,114376387.5
4501,139828443
4502,0
4503,384065654.2
4504,0
4505,0
4506,142303888.4
4507,0
4508,9987891.774
4509,0
4510,33518792.57
4511,173278306
4512,0
4513,89816166.15
4514,15711805.48
4515,381574825.7
4516,11587868.27
4517,46193232.12
4518,342903092.4
4519,90632852.37
4520,29824895.51
4521,4698935.834
4522,85001514.34
4523,34963038.84
4524,0
4525,16433834.48
4526,2339287.509
4527,46182476.55
4528,3645505.25
4529,0
4530,30122996.33
4531,0
4532,11764038.69
4533,33638443.85
4534,18588480.24
4535,142840539.5
4536,21990285.1
4537,0
4538,43550861.99
4539,0
4540,92955703.46
4541,37457824.68
4542,74474084.11
4543,92985963.56
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,4508967.185
4551,570467949.5
4552,100356583.3
4553,32194931.33
4554,238371039.4
4555,0
4556,66715506.56
4557,19532247.13
4558,0
4559,62787329.79
4560,85870600.46
4561,34866330.44
4562,0
4563,183756698.4
4564,0
4565,0
4566,44959229.01
4567,139165957.8
4568,0
4569,0
4570,0
4571,0
4572,56802407.31
4573,62014355.88
4574,0
4575,0
4576,25912915.6
4577,5885742.007
4578,44817574.46
4579,8118136.473
4580,44858363.74
4581,30628461.04
4582,86249910.58
4583,217441191.6
4584,17831142.49
4585,187729389.5
4586,0
4587,1196643.291
4588,233825701.4
4589,4396274.148
4590,999688179.7
4591,71345094.77
4592,0
4593,0
4594,35574248.76
4595,252128990.5
4596,389592366.7
4597,9004364.587
4598,193634323.4
4599,11630850.81
4600,0
4601,91389326.46
4602,23795394.08
4603,44956562.59
4604,29674426.99
4605,225875253.8
4606,188854446.9
4607,43891780.85
4608,0
4609,35415598.63
4610,212568179.2
4611,63755211.6
4612,44071472.91
4613,0
4614,0
4615,0
4616,0
4617,80452313.68
4618,0
4619,6245159.745
4620,5719459.54
4621,144306921.5
4622,0
4623,21295295.92
4624,0
4625,0
4626,17156964.54
4627,16670722.55
4628,13449020.11
4629,0
4630,26268123.95
4631,24255231.36
4632,9703176.67
4633,0
4634,0
4635,0
4636,91530304.65
4637,0
4638,14612471.83
4639,0
4640,54246275.79
4641,0
4642,0
4643,209541293.4
4644,5670709.481
4645,0
4646,682917546.2
4647,0
4648,2307503.993
4649,129027938.7
4650,89293210.29
4651,77752144.61
4652,278101635.2
4653,0
4654,96126075.96
4655,145059087.1
4656,0
4657,13720807.28
4658,38009648.03
4659,0
4660,10913597.91
4661,18181240.31
4662,458877.4285
4663,14304050.3
4664,0
4665,53413764.22
4666,0
4667,122314594
4668,0
4669,8758772.068
4670,48807832.47
4671,0
4672,0
4673,20990599.11
4674,0
4675,23306127.67
4676,0
4677,0
4678,22353037.85
4679,0
4680,0
4681,35450998.74
4682,0
4683,0
4684,51101.46317
4685,61581634.67
4686,12288673.04
4687,15260495.33
4688,216912348.1
4689,5097123.788
4690,11071889.43
4691,33916042.54
4692,9222288.356
4693,2896039.997
4694,4205208.744
4695,42906556.69
4696,15627318.91
4697,144268951.8
4698,0
4699,0
4700,209849214.2
4701,270396557.1
4702,19055490.59
4703,22934665.43
4704,53996948.49
4705,67930025.62
4706,100723289.3
4707,27166358.79
4708,17790606.68
4709,0
4710,388406684.7
4711,27682369.3
4712,0
4713,295748851.2
4714,23865415.27
4715,0
4716,0
4717,30558139.41
4718,21005692.07
4719,135674724.4
4720,16097132.09
4721,19492973.67
4722,81303351.42
4723,0
4724,196379096.5
4725,13883363.66
4726,0
4727,12822034.1
4728,0
4729,139897398.9
4730,0
4731,40837986.83
4732,319957933.7
4733,0
4734,315348718.2
4735,73224935.26
4736,0
4737,64727866.05
4738,0
4739,95990085.16
4740,672272815.3
4741,0
4742,134306843.6
4743,0
4744,0
4745,242679122.1
4746,75217421.16
4747,0
4748,84501016.67
4749,28661060.34
4750,15591174.14
4751,61792423.19
4752,8163860.808
4753,19468125.77
4754,536955427
4755,18313180.32
4756,51945256.18
4757,239635878.9
4758,141977902.7
4759,475232537.4
4760,0
4761,23676005.36
4762,0
4763,0
4764,405904675.6
4765,20232042.69
4766,178410409.1
4767,80028119.86
4768,80789556.03
4769,0
4770,159972127.5
4771,88355608.78
4772,26640513.65
4773,32861103.26
4774,8648912.853
4775,0
4776,0
4777,306275866.3
4778,95105656.38
4779,5404090.785
4780,0
4781,0
4782,90014342.03
4783,22384597.29
4784,23150779.88
4785,37726250.4
4786,102710942.1
4787,107531265.5
4788,74888051.44
4789,11769441.43
4790,83192949.02
4791,24149510.4
4792,4081114.607
4793,29580178
4794,0
4795,19519754.6
4796,0
4797,679895503.8
4798,87267313.81
4799,34575232.56
4800,40797668.67
4801,0
4802,40287071.91
4803,0
4804,4268714.591
4805,0
4806,7208872.507
4807,0
4808,0
4809,120058233.5
4810,0
4811,418417.4541
4812,135343946.6
4813,100420707.2
4814,0
4815,35734972.8
4816,41565177.88
4817,21246244.73
4818,120559477.4
4819,1512788.272
